Cores: 50, tasks: 200
(500|500|20|0.75|0.01)
3385;5074.35
3372;4713.27
3259;4475
3259;4272.29
3094;3962.85
3094;3697.8
3071;3527.95
3016;3458.3
2991;3379.62
2903;3307.13
2903;3252.87
2880;3222.3
2814;3209.04
2814;3180.03
2804;3166.23
2776;3147.13
2759;3120.68
2757;3106.24
2737;3088.73
2737;3061.88
2737;3038.68
2709;3018.47
2709;3001.64
2706;2987.38
2660;2971.25
2610;2971.18
2610;2944.98
2610;2932.37
2600;2921.39
2600;2904.06
2570;2895.03
2570;2884.82
2570;2878.35
2564;2871.02
2564;2862.93
2545;2862.09
2545;2851.76
2521;2846.85
2515;2836.54
2515;2832.03
2470;2821.53
2470;2810.08
2459;2807.12
2462;2799.46
2459;2794.92
2459;2790.76
2459;2789.81
2459;2780.71
2459;2782.11
2437;2770.66
2437;2772.92
2437;2764.29
2431;2761.08
2431;2762.57
2431;2756.52
2431;2748.16
2431;2751.54
2431;2742.82
2423;2738.55
2423;2736.38
2423;2733.52
2423;2731.09
2402;2725.22
2402;2727.08
2402;2726.78
2398;2721.81
2398;2708.04
2398;2712.33
2387;2701.58
2364;2706.57
2364;2706.21
2364;2692.85
2356;2690.49
2356;2692.49
2356;2692.14
2355;2698.31
2355;2686.94
2355;2687.62
2355;2687.71
2326;2679.79
2326;2680.28
2326;2675.07
2326;2673.58
2326;2669.64
2326;2666.83
2326;2668.12
2326;2668.07
2326;2665.15
2326;2661.37
2326;2660.41
2326;2662.72
2326;2655.33
2326;2657.54
2326;2654.76
2326;2654.67
2326;2655.69
2326;2655.14
2326;2657.72
2326;2648.46
2326;2645.7
2326;2646.16
2326;2647.32
2326;2643
2326;2641.53
2326;2649.92
2326;2645.02
2326;2633.58
2326;2635.61
2326;2634.66
2324;2632.57
2324;2632.72
2324;2630.07
2310;2635
2310;2631
2310;2631.16
2309;2627.7
2308;2627.59
2305;2626.83
2305;2625.53
2302;2628.67
2302;2624.05
2302;2625.74
2302;2621.97
2302;2629.27
2285;2624.14
2285;2626.75
2285;2626.51
2275;2617.48
2275;2619.03
2275;2619.55
2275;2616.83
2275;2615.01
2275;2620.12
2275;2614.38
2275;2615.6
2275;2611.22
2275;2613.6
2267;2612.15
2267;2609.63
2267;2613.32
2263;2609.18
2263;2608.47
2263;2600.57
2263;2605.44
2263;2612.19
2263;2606.18
2263;2605.22
2263;2610.38
2263;2607.31
2263;2604.95
2263;2601.03
2263;2608.69
2263;2605.56
2263;2607.46
2263;2605.23
2263;2605.05
2263;2605.79
2259;2596.86
2259;2600.46
2259;2598.3
2259;2598.08
2259;2602.34
2259;2593.9
2254;2596.14
2254;2600.32
2254;2593.24
2254;2593.8
2254;2590.07
2254;2592.31
2251;2592.83
2251;2596.06
2251;2590.25
2251;2585.93
2251;2595.17
2251;2586.7
2251;2580.15
2251;2585.8
2251;2586.84
2251;2591.81
2251;2584.97
2251;2581.55
2249;2584.27
2249;2582.27
2249;2582.39
2247;2576.7
2247;2581.04
2237;2576.58
2237;2575.17
2237;2576.4
2237;2576.68
2231;2572.32
2231;2577.02
2231;2570
2228;2571.04
2228;2576.96
